"{:name=>""12 Weeks Old Super Friendly Cockapoo puppies Up For Adoption!!"", :date=>""Nov  1"", :links=>""https://newyork.craigslist.org/brk/pet/d/vails-gate-12-weeks-old-super-friendly/7011252285.html?lang=en&cc=gb""}"
"{:name=>""Yorkie  Puppies  M/F"", :date=>""Nov  1"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-yorkie-puppies-f/7011217172.html?lang=en&cc=gb""}"
"{:name=>""Exo terra 36x18x18 $150"", :date=>""Nov  1"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-exo-terra-36x18x18-150/7011222166.html?lang=en&cc=gb""}"
"{:name=>""Beautiful female pitbull pups for rehoming"", :date=>""Nov  1"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-beautiful-female-pitbull-pups/7011217342.html?lang=en&cc=gb""}"
"{:name=>""Sugar gliders"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/melville-sugar-gliders/7007601713.html?lang=en&cc=gb""}"
"{:name=>""Young Sugar gliders"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/deer-park-young-sugar-gliders/7000700680.html?lang=en&cc=gb""}"
"{:name=>""Kitten trapped in car"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-kitten-trapped-in-car/7011202510.html?lang=en&cc=gb""}"
"{:name=>""It's Raining (Free) Cats! Adopt a Cat Today!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-its-raining-free-cats-adopt/7006811971.html?lang=en&cc=gb""}"
"{:name=>""In-Home Cat Boarding, Low, Low Rates! Offer Transportation too!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-in-home-cat-boarding-low-low/7006520290.html?lang=en&cc=gb""}"
"{:name=>""Top Fin Betta Soothe 3.5 gallon 25$"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-top-fin-betta-soothe-35-gallon/7007543754.html?lang=en&cc=gb""}"
"{:name=>""Fluval Spec III Aquarium Kit, 2.6-Gallon - $60"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-fluval-spec-iii-aquarium-kit/7005112949.html?lang=en&cc=gb""}"
"{:name=>""ISO Non Pekineses Face Female Persian Kitty/Cat"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-iso-non-pekineses-face-female/7005127095.html?lang=en&cc=gb""}"
"{:name=>""3 Gallon Mr. Aqua Cube Aquarium (25$)"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-3-gallon-mr-aqua-cube-aquarium/6999017608.html?lang=en&cc=gb""}"
"{:name=>""glass aquarium w plastic lid 5g 10$"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-glass-aquarium-plastic-lid-5g/6998664391.html?lang=en&cc=gb""}"
"{:name=>""Skinny pig needs a home with a friend!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/fct/pet/d/darien-skinny-pig-needs-home-with-friend/7011178699.html?lang=en&cc=gb""}"
"{:name=>""2 small shihpoo for a new home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/irvington-2-small-shihpoo-for-new-home/7011177591.html?lang=en&cc=gb""}"
"{:name=>""Two Kittens For Adoption- Luna and Lily"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-two-kittens-for-adoption-luna/7011161301.html?lang=en&cc=gb""}"
"{:name=>""Need new homes"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-need-new-homes/7011130561.html?lang=en&cc=gb""}"
"{:name=>""Sweet & Gentle Female Kitten for Adoption (Onyx)"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/manhasset-sweet-gentle-female-kitten/7002989903.html?lang=en&cc=gb""}"
"{:name=>""Problems Dogs that need to be trai//ned"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/new-york-problems-dogs-that-need-to-be/7011155561.html?lang=en&cc=gb""}"
"{:name=>""terrific canine: good with dogs, cats, handsome pit mx"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/stn/pet/d/staten-island-terrific-canine-good-with/7008172575.html?lang=en&cc=gb""}"
"{:name=>""sweet, smart, handsome pit mx, good with kids, dogs"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/stn/pet/d/staten-island-sweet-smart-handsome-pit/6998337495.html?lang=en&cc=gb""}"
"{:name=>""Persian kittens"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/plainview-persian-kittens/7011123681.html?lang=en&cc=gb""}"
"{:name=>""5 weeks kitten seeking good home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-5-weeks-kitten-seeking-good-home/7011142440.html?lang=en&cc=gb""}"
"{:name=>""Gentle & Loving Male Gray & White Kitten for Adoption (Smokey)"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/manhasset-gentle-loving-male-gray-white/7011133073.html?lang=en&cc=gb""}"
"{:name=>""Chorkie puppies"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-chorkie-puppies/7011127912.html?lang=en&cc=gb""}"
"{:name=>""100 -220 lb Dog Travel Carrier Bracco Travel 8"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/brooklyn-lb-dog-travel-carrier-bracco/7011123275.html?lang=en&cc=gb""}"
"{:name=>""Exotic short hair"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/stn/pet/d/staten-island-exotic-short-hair/7004361689.html?lang=en&cc=gb""}"
"{:name=>""4 month kitten looking for a new home !"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/jackson-heights-4-month-kitten-looking/7008412896.html?lang=en&cc=gb""}"
"{:name=>""Kittenss"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/mount-vernon-kittenss/7011102541.html?lang=en&cc=gb""}"
"{:name=>""2- 75 Gallon Fish Tanks"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/fct/pet/d/norwalk-gallon-fish-tanks/6990789280.html?lang=en&cc=gb""}"
"{:name=>""Rehoming pregnant cat"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/east-elmhurst-rehoming-pregnant-cat/7011100264.html?lang=en&cc=gb""}"
"{:name=>""New Pet carrier for dog, cat, bunny, hamster, teacup mini pig etc"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/new-york-city-new-pet-carrier-for-dog/7006617020.html?lang=en&cc=gb""}"
"{:name=>""Shih tzu poodle mix needs new home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/springfield-gardens-shih-tzu-poodle-mix/7011071739.html?lang=en&cc=gb""}"
"{:name=>""Need New Home CFA Purebred Flat Face Persian Kitten m/Female"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-need-new-home-cfa-purebred/7011060615.html?lang=en&cc=gb""}"
"{:name=>""Super cute male and female Beagle puppies for rehoming"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-super-cute-male-and-female/7011051665.html?lang=en&cc=gb""}"
"{:name=>""Kitten for adoption"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/stn/pet/d/kitten-for-adoption/7011048797.html?lang=en&cc=gb""}"
"{:name=>""Dog sitter/dog Walker/doggie boarding"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-dog-sitter-dog-walker-doggie/7011028818.html?lang=en&cc=gb""}"
"{:name=>""PARAKEET BIRDS 2019"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-parakeet-birds-2019/7011027122.html?lang=en&cc=gb""}"
"{:name=>""Portraits - Tattoo Originals - All Hand Drawn Artists Services - Pets"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/riverhead-portraits-tattoo-originals/7006763642.html?lang=en&cc=gb""}"
"{:name=>""BABY ALBINO'S"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-rochelle-baby-albinos/7011015890.html?lang=en&cc=gb""}"
"{:name=>""Dog sitter/dog Walker/doggie boarding"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-dog-sitter-dog-walker-doggie/7007041537.html?lang=en&cc=gb""}"
"{:name=>""ALBINO HIGH CONTRAST"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-rochelle-albino-high-contrast/7002903121.html?lang=en&cc=gb""}"
"{:name=>""BABY ALBINO'S"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-rochelle-baby-albinos/7009416783.html?lang=en&cc=gb""}"
"{:name=>""Enclosure for reptiles"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/bronx-enclosure-for-reptiles/7011015181.html?lang=en&cc=gb""}"
"{:name=>""Cat Adoption Specialist Here to Help You Rehome Your Cat!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-cat-adoption-specialist-here/7006512575.html?lang=en&cc=gb""}"
"{:name=>""Adult T- Albino Blood Python"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-adult-albino-blood-python/6999201977.html?lang=en&cc=gb""}"
"{:name=>""Adorably Friendly Bunny Needs a New Home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/medford-adorably-friendly-bunny-needs/7008942813.html?lang=en&cc=gb""}"
"{:name=>""Free Reptile Help"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-city-free-reptile-help/6995156784.html?lang=en&cc=gb""}"
"{:name=>""40 gallon breeder"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-40-gallon-breeder/7010894797.html?lang=en&cc=gb""}"
"{:name=>""Cubaris Rubber Duckie Isopods"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-cubaris-rubber-duckie-isopods/7004322274.html?lang=en&cc=gb""}"
"{:name=>""Pretty Litter - Cat Litter 6 Pound bags"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-pretty-litter-cat-litter-6/7010869993.html?lang=en&cc=gb""}"
"{:name=>""Dog for adoption"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-dog-for-adoption/7010858853.html?lang=en&cc=gb""}"
"{:name=>""Chinese Reeves turtle"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/wch/pet/d/white-plains-chinese-reeves-turtle/7010862887.html?lang=en&cc=gb""}"
"{:name=>""Cockapoo rehoming"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-cockapoo-rehoming/7010798532.html?lang=en&cc=gb""}"
"{:name=>""Responsible Cat Sitter"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-responsible-cat-sitter/7008078849.html?lang=en&cc=gb""}"
"{:name=>""Professional pooper scooper service"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-professional-pooper-scooper/7010769347.html?lang=en&cc=gb""}"
"{:name=>""young stray orange/white male nds. rescue 135th."", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-young-stray-orange-white-male/7006059847.html?lang=en&cc=gb""}"
"{:name=>""A Dogs training comm/ands"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-dogs-training-comm-ands/7010842345.html?lang=en&cc=gb""}"
"{:name=>""Parrot Indian ringneck"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/selden-parrot-indian-ringneck/7010811733.html?lang=en&cc=gb""}"
"{:name=>""American Dingo looking for a home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/long-island-city-american-dingo-looking/7010798050.html?lang=en&cc=gb""}"
"{:name=>""3 Parakeet Birds Need Loving Warm Home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ridgewood-3-parakeet-birds-need-loving/7010820423.html?lang=en&cc=gb""}"
"{:name=>""Guineapigs for rehoming"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/wch/pet/d/yonkers-guineapigs-for-rehoming/7010784960.html?lang=en&cc=gb""}"
"{:name=>""Kitten Bronx NY"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-kitten-bronx-ny/7010768700.html?lang=en&cc=gb""}"
"{:name=>""new cage have to go by monday"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-new-cage-have-to-go-by-monday/7010794079.html?lang=en&cc=gb""}"
"{:name=>""koi's & golfish's"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-kois-golfishs/7004305182.html?lang=en&cc=gb""}"
"{:name=>""2 fish tank setups. make offer"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/ozone-park-2-fish-tank-setups-make-offer/6997901963.html?lang=en&cc=gb""}"
"{:name=>""i need a 55 gallon fish tank lids and lights"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-need-55-gallon-fish-tank/6995592736.html?lang=en&cc=gb""}"
"{:name=>""Peach face Love birds. $199.00"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-peach-face-love-birds-19900/7009118180.html?lang=en&cc=gb""}"
"{:name=>""hatchling albino ball pythons"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-hatchling-albino-ball-pythons/6993123811.html?lang=en&cc=gb""}"
"{:name=>""Female cat 11 month old for adoption"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-female-cat-11-month-old-for/7004565074.html?lang=en&cc=gb""}"
"{:name=>""Dog crates S- size double door"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-dog-crates-size-double-door/7006838797.html?lang=en&cc=gb""}"
"{:name=>""Adorable 3.5 month old female kitten for adoption"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-adorable-35-month-old-female/7006789460.html?lang=en&cc=gb""}"
"{:name=>""2-door carrier for pets"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-2-door-carrier-for-pets/6999247453.html?lang=en&cc=gb""}"
"{:name=>""Carriers for dogs or cats  up to 20 lbs"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-carriers-for-dogs-or-cats-up/7002687476.html?lang=en&cc=gb""}"
"{:name=>""Kitten and Cat Adoption. Cat food drive!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/fct/pet/d/fairfield-kitten-and-cat-adoption-cat/7010775996.html?lang=en&cc=gb""}"
"{:name=>""Black Ayam Cemani chickens available"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/jsy/pet/d/new-york-black-ayam-cemani-chickens/7010765376.html?lang=en&cc=gb""}"
"{:name=>""4 Original Neodesha Cages - $50-$100."", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-4-original-neodesha-cages/6991033153.html?lang=en&cc=gb""}"
"{:name=>""Free Reptile Help"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-city-free-reptile-help/6997923609.html?lang=en&cc=gb""}"
"{:name=>""different tropical fish re-homing"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-different-tropical-fish-re/7009316247.html?lang=en&cc=gb""}"
"{:name=>""looking for large unwanted albino oscar"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-looking-for-large-unwanted/6999581803.html?lang=en&cc=gb""}"
"{:name=>""small cory catfsh and loaches"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/ozone-park-small-cory-catfsh-and-loaches/7003194317.html?lang=en&cc=gb""}"
"{:name=>""Re homing two baby guinea pigs  with cage"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/wch/pet/d/brooklyn-re-homing-two-baby-guinea-pigs/7010721378.html?lang=en&cc=gb""}"
"{:name=>""Parrots for adoption"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/east-orange-parrots-for-adoption/7008626788.html?lang=en&cc=gb""}"
"{:name=>""Saltwater - 70 gallon , breaking down"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-saltwater-70-gallon-breaking/7010709430.html?lang=en&cc=gb""}"
"{:name=>""2 male and 2 female guinea pigs need rehousing"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/jsy/pet/d/brooklyn-2-male-and-2-female-guinea/7010707165.html?lang=en&cc=gb""}"
"{:name=>""PLEASE DON'T SUPPORT PUPPY MILLS/UNETHICAL BREEDERS!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-please-dont-support-puppy/7010697838.html?lang=en&cc=gb""}"
"{:name=>""Rehoming Male Chinchilla"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/elmhurst-rehoming-male-chinchilla/7010705070.html?lang=en&cc=gb""}"
"{:name=>""african gray parriot"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/new-york-african-gray-parriot/7010695246.html?lang=en&cc=gb""}"
"{:name=>""House --Trained--Yorkie-- Male Needing --Good Home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-house-trained-yorkie-male/7010654281.html?lang=en&cc=gb""}"
"{:name=>""Cat needs home"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-cat-needs-home/7010695908.html?lang=en&cc=gb""}"
"{:name=>""Young guinea pigs with cage"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-young-guinea-pigs-with-cage/7010691805.html?lang=en&cc=gb""}"
"{:name=>""african gray parriot"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/huntington-station-african-gray-parriot/7010684186.html?lang=en&cc=gb""}"
"{:name=>""Fish tank  with stand"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-fish-tank-with-stand/6998854156.html?lang=en&cc=gb""}"
"{:name=>""American bully"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-american-bully/7010676676.html?lang=en&cc=gb""}"
"{:name=>""PET CARRIER coats halter accessories FURMINATOR hideaway cloth cave"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/pet-carrier-coats-halter-accessories/6995045552.html?lang=en&cc=gb""}"
"{:name=>""Rehoming bunny"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-rehoming-bunny/7010675301.html?lang=en&cc=gb""}"
"{:name=>""Juvenile Quince Monitor"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/levittown-juvenile-quince-monitor/7010672989.html?lang=en&cc=gb""}"
"{:name=>""Red Tail Boa"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/far-rockaway-red-tail-boa/7010654938.html?lang=en&cc=gb""}"
"{:name=>""NY Animal Control is KILLING kittens, cats and dogs today.   HELP!!"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/mnh/pet/d/ny-animal-control-is-killing-kittens/7010658672.html?lang=en&cc=gb""}"
"{:name=>""Bearded Dragon"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/far-rockaway-bearded-dragon/7010661327.html?lang=en&cc=gb""}"
"{:name=>""Selling a 100lbs of base rock"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/merrick-selling-100lbs-of-base-rock/7007558735.html?lang=en&cc=gb""}"
"{:name=>""60 gal fish tank,  stand, 2 lights,  100lbs rock,  etc."", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bellmore-60-gal-fish-tank-stand-2/7005207124.html?lang=en&cc=gb""}"
"{:name=>""Selling 2 separate pond pumps"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bellmore-selling-2-separate-pond-pumps/6999793116.html?lang=en&cc=gb""}"
"{:name=>""Need a Fish Tank or Pond Installation and/or Maintenance?"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/need-fish-tank-or-pond-installation-and/7004355686.html?lang=en&cc=gb""}"
"{:name=>""Total aquarium services"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/total-aquarium-services/7008710338.html?lang=en&cc=gb""}"
"{:name=>""Aquarium & Pond services"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/merrick-aquarium-pond-services/7008756939.html?lang=en&cc=gb""}"
"{:name=>""Frilled dragon reptile"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/eastport-frilled-dragon-reptile/7007153019.html?lang=en&cc=gb""}"
"{:name=>""Siamese Mix Girl Cat For Foster or Adootion"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/lgi/pet/d/brooklyn-siamese-mix-girl-cat-for/7010633620.html?lang=en&cc=gb""}"
"{:name=>""Adorable  3\u00BD mo kittens, \u00BD Siamese + \u00BD Tukish Van"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/jsy/pet/d/fanwood-adorable-3-mo-kittens-siamese/7010613850.html?lang=en&cc=gb""}"
"{:name=>""Male Conure Parrot With Large cage"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/que/pet/d/bayside-male-conure-parrot-with-large/7002741741.html?lang=en&cc=gb""}"
"{:name=>""Cat Rescue: Cuddly Calico Kitten 10-12m/o"", :date=>""Oct 31"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-cat-rescue-cuddly-calico/7010595864.html?lang=en&cc=gb""}"
"{:name=>""Rehoming cat"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brk/pet/d/brooklyn-rehoming-cat/7010589690.html?lang=en&cc=gb""}"
"{:name=>""Guinea pigs wanted"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/flushing-guinea-pigs-wanted/7010579942.html?lang=en&cc=gb""}"
"{:name=>""Is your cat contagious to YOU?"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/plainview-is-your-cat-contagious-to-you/7010565615.html?lang=en&cc=gb""}"
"{:name=>""Dog bandana"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/que/pet/d/woodside-dog-bandana/7010573768.html?lang=en&cc=gb""}"
"{:name=>""Flemish Rabbit 5months"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/lgi/pet/d/bethpage-flemish-rabbit-5months/7010570036.html?lang=en&cc=gb""}"
"{:name=>""Fish tank ornaments and other random stuff,filters heaters etc"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-fish-tank-ornaments-and-other/7010557020.html?lang=en&cc=gb""}"
"{:name=>""Cichlids(African ) small juvied"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/brx/pet/d/bronx-cichlidsafrican-small-juvied/7010553831.html?lang=en&cc=gb""}"
"{:name=>""Flower horn for sale"", :date=>""Oct 30"", :links=>""https://newyork.craigslist.org/mnh/pet/d/new-york-flower-horn-for-sale/7010548427.html?lang=en&cc=gb""}"
